Breed Name,GROOMING - Grooming Frequency (%),GROOMING - Grooming Frequency (label),GROOMING - Shedding (%),GROOMING - Shedding (label),EXERCISE - Energy Level (%),EXERCISE - Energy Level (label),TRAINING - Trainability (%),TRAINING - Trainability (label),TRAINING - Temperament/Demeanor (%),TRAINING - Temperament/Demeanor (label)
Stabyhoun,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,80%,Easy Training,60%,Alert/Responsive
Staffordshire Bull Terrier,40%,Weekly Brushing,40%,Occasional,80%,Energetic,20%,May be Stubborn,80%,Friendly
Standard Schnauzer,60%,2-3 Times a Week Brushing,20%,Infrequent,60%,Regular Exercise,40%,Independent,80%,Friendly
Sussex Spaniel,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Swedish Lapphund,40%,Weekly Brushing,60%,Seasonal,60%,Regular Exercise,20%,May be Stubborn,60%,Alert/Responsive
Swedish Vallhund,20%,Occasional Bath/Brush,60%,Seasonal,100%,Needs Lots of Activity,100%,Eager to Please,80%,Friendly
Taiwan Dog,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,80%,Easy Training,40%,Reserved with Strangers
Teddy Roosevelt Terrier,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,80%,Friendly
Thai Ridgeback,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Tibetan Mastiff,60%,2-3 Times a Week Brushing,60%,Seasonal,60%,Regular Exercise,40%,Independent,60%,Alert/Responsive
Tibetan Spaniel,40%,Weekly Brushing,60%,Seasonal,40%,Calm,60%,Agreeable,60%,Alert/Responsive
Tibetan Terrier,60%,2-3 Times a Week Brushing,60%,Seasonal,80%,Energetic,40%,Independent,40%,Reserved with Strangers
Tornjak,,,,,,,80%,Easy Training,60%,Alert/Responsive
Tosa,20%,Occasional Bath/Brush,40%,Occasional,40%,Calm,60%,Agreeable,40%,Reserved with Strangers
Toy Fox Terrier,40%,Weekly Brushing,40%,Occasional,80%,Energetic,100%,Eager to Please,80%,Friendly
Transylvanian Hound,40%,Weekly Brushing,,,100%,Needs Lots of Activity,20%,May be Stubborn,,
Treeing Tennessee Brindle,40%,Weekly Brushing,40%,Occasional,60%,Regular Exercise,,,,
Treeing Walker Coonhound,20%,Occasional Bath/Brush,60%,Seasonal,60%,Regular Exercise,40%,Independent,80%,Friendly
Vizsla,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,100%,Eager to Please,80%,Friendly
Weimaraner,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,100%,Eager to Please,80%,Friendly
Welsh Springer Spaniel,40%,Weekly Brushing,,,80%,Energetic,80%,Easy Training,80%,Friendly
Welsh Terrier,60%,2-3 Times a Week Brushing,40%,Occasional,80%,Energetic,60%,Agreeable,100%,Outgoing
West Highland White Terrier,80%,Daily Brushing,60%,Seasonal,60%,Regular Exercise,60%,Agreeable,80%,Friendly
Whippet,20%,Occasional Bath/Brush,40%,Occasional,60%,Regular Exercise,40%,Independent,40%,Reserved with Strangers
Wire Fox Terrier,40%,Weekly Brushing,20%,Infrequent,60%,Regular Exercise,60%,Agreeable,60%,Alert/Responsive
Wirehaired Pointing Griffon,40%,Weekly Brushing,60%,Seasonal,100%,Needs Lots of Activity,60%,Agreeable,60%,Alert/Responsive
Wirehaired Vizsla,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Working Kelpie,20%,Occasional Bath/Brush,60%,Seasonal,80%,Energetic,40%,Independent,60%,Alert/Responsive
Xoloitzcuintli,20%,Occasional Bath/Brush,20%,Infrequent,80%,Energetic,60%,Agreeable,60%,Alert/Responsive
Yakutian Laika,40%,Weekly Brushing,60%,Seasonal,80%,Energetic,20%,May be Stubborn,40%,Reserved with Strangers
Yorkshire Terrier,100%,Specialty/Professional,20%,Infrequent,60%,Regular Exercise,20%,May be Stubborn,80%,Friendly
